key,value
seed,3
save_top_k,1
monitor,val_loss
metric_mode,min
patience,3
min_epochs,1
max_epochs,2
batch_size,4
accumulate_grad_batches,1
gpus,0
distributed_backend,dp
use_16bit,False
log_gpu_memory,
val_percent_check,1.0
encoder_learning_rate,1e-05
learning_rate,3e-05
class_weights,ignore
nr_frozen_epochs,9223372036854775807
warmup_steps,200
dropout,0.1
train_csv,data/imdb_reviews_train.csv
dev_csv,data/imdb_reviews_test.csv
test_csv,data/imdb_reviews_test.csv
loader_workers,8
hpc_exp_number,
